ID,Health facility name,Health facility type,Health facility owner,Region,Star Rating
1,Bugelenga,Dispensary,Not Specified,Geita,1
2,St Pio,Dispensary,Not Specified,Geita,1
3,Mabamba,Health Centre,Not Specified,Kigoma,2
4,Kifura,Health Centre,Not Specified,Kigoma,1
5,Matyazo,Health Centre,Not Specified,Kigoma,1
6,Bitale,Health Centre,Not Specified,Kigoma,1
7,Mgambo Health Centre,Health Centre,Not Specified,Kigoma,1
8,Nguruka Health Centre,Health Centre,Not Specified,Kigoma,1
9,Mwamgongo,Health Centre,Not Specified,Kigoma,1
10,Kasaka,Health Centre,Not Specified,Kigoma,0
11,Malagarasi Dispensary,Dispensary,Not Specified,Kigoma,0
12,Kashuguru Dispensary,Dispensary,Not Specified,Kigoma,0
13,Kalenge Dispensary,Dispensary,Not Specified,Kigoma,0
14,Mwakizega Dispensary,Dispensary,Not Specified,Kigoma,0
15,Ilagala Health Centre,Health Centre,Not Specified,Kigoma,0
16,Uvinza Health Centre,Health Centre,Not Specified,Kigoma,0
17,Katumbi Dispensary,Dispensary,Not Specified,Kigoma,0
18,Kalya Dispensary,Dispensary,Not Specified,Kigoma,0
19,Basanza Dispensary,Dispensary,Not Specified,Kigoma,0
20,Name Of Disp 3,Dispensary,Not Specified,Kigoma,0
21,Nyamika,Dispensary,Not Specified,Mara,2
22,Bisumwa,Dispensary,Not Specified,Mara,2
23,Kiabakari Giorgio Fransat,Dispensary,Not Specified,Mara,2
24,Ryamisanga,Dispensary,Not Specified,Mara,2
25,Wegero,Dispensary,Not Specified,Mara,2
26,Mwanzaburiga,Dispensary,Not Specified,Mara,2
27,Kyawazarwe,Dispensary,Not Specified,Mara,1
28,Buhemba,Dispensary,Not Specified,Mara,1
29,Rwamkoma Jkt,Dispensary,Not Specified,Mara,1
30,Ryamgabo,Dispensary,Not Specified,Mara,1
31,Butuguri,Dispensary,Not Specified,Mara,1
32,Kiabakari Jwtz,Dispensary,Not Specified,Mara,1
33,Masurura,Dispensary,Not Specified,Mara,1
34,Ikizuhealth Centre,Health Centre,Not Specified,Mara,1
35,Nyasirori,Dispensary,Not Specified,Mara,1
36,Nyamisisi,Dispensary,Not Specified,Mara,1
37,Kizaru,Dispensary,Not Specified,Mara,1
38,Magana,Dispensary,Not Specified,Mara,1
39,Kasahunga H/c,Health Centre,Not Specified,Mara,1
40,Nyankanga,Dispensary,Not Specified,Mara,1
41,Mwibagi,Dispensary,Not Specified,Mara,1
42,Bunda H/c,Health Centre,Not Specified,Mara,1
43,Nyabange,Dispensary,Not Specified,Mara,1
44,Kamugegi,Dispensary,Not Specified,Mara,1
45,Nyabange,Dispensary,Not Specified,Mara,1
46,Muriaza,Dispensary,Not Specified,Mara,1
47,Muriaza Dispensary,Dispensary,Not Specified,Mara,1
48,Sir0risimba,Dispensary,Not Specified,Mara,1
49,Kamgendi,Dispensary,Not Specified,Mara,0
50,Rwamkoma,Dispensary,Not Specified,Mara,0
51,Mirwa,Dispensary,Not Specified,Mara,0
52,Kasuguti,Health Centre,Not Specified,Mara,0
53,Baranga,Dispensary,Not Specified,Mara,0
54,Kisorya,Health Centre,Not Specified,Mara,0
55,Mugeta,Health Centre,Not Specified,Mara,0
56,Nyatwali H/c,Health Centre,Not Specified,Mara,0
57,Busegwe,Dispensary,Not Specified,Mara,0
58,Busegwe Sda,Dispensary,Not Specified,Mara,0
59,Kitalamanka,Dispensary,Not Specified,Mara,0
60,Kiabakari Magereza,Dispensary,Not Specified,Mara,0
61,Fumagila,Dispensary,Not Specified,Mwanza,2
62,Tmrc-urafiki,Health Centre,Not Specified,Mwanza,1
63,Kaseni,Dispensary,Not Specified,Mwanza,1
64,Murutilima,Dispensary,Not Specified,Mwanza,1
65,Gereza Butimba,Dispensary,Not Specified,Mwanza,1
66,Huduma Dispensary,Dispensary,Not Specified,Mwanza,1
67,Bukondo,Dispensary,Not Specified,Mwanza,0
